This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2019.11.5)  11 NOV 2019 00:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/share/texlive/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: gr3_2-eps-converted-to.pdf Graphic file (type pdf)
<use gr3_2-eps-converted-to.pdf>
Package pdftex.def Info: gr3_2-eps-converted-to.pdf  used on input line 207.
(pdftex.def)             Requested size: 442.65375pt x 331.99527pt.

Overfull \hbox (27.37506pt too wide) in paragraph at lines 207--208
[][] 
 []

[9 <./gr3_1-eps-converted-to.pdf>] [10 <./gr3_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <gr4_1.eps>
(epstopdf)                    date: 2019-11-10 23:49:36
(epstopdf)                    size: 27634 bytes
(epstopdf)             Output file: <gr4_1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-10 23:50:05
(epstopdf)                    size: 14810 bytes
(epstopdf)             Command: <repstopdf --outfile=gr4_1-eps-converted-to.pdf
 gr4_1.eps>
(epstopdf)             \includegraphics on input line 217.
Package epstopdf Info: Output file is already uptodate.
<gr4_1-eps-converted-to.pdf, id=94, 421.575pt x 316.18124pt>
File: gr4_1-eps-converted-to.pdf Graphic file (type pdf)
<use gr4_1-eps-converted-to.pdf>
Package pdftex.def Info: gr4_1-eps-converted-to.pdf  used on input line 217.
(pdftex.def)             Requested size: 442.65375pt x 331.99527pt.

Overfull \hbox (27.37506pt too wide) in paragraph at lines 217--218
[][] 
 []

Package epstopdf Info: Source file: <gr4_2.eps>
(epstopdf)                    date: 2019-11-10 23:51:19
(epstopdf)                    size: 28257 bytes
(epstopdf)             Output file: <gr4_2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-10 23:52:03
(epstopdf)                    size: 14897 bytes
(epstopdf)             Command: <repstopdf --outfile=gr4_2-eps-converted-to.pdf
 gr4_2.eps>
(epstopdf)             \includegraphics on input line 222.
Package epstopdf Info: Output file is already uptodate.
<gr4_2-eps-converted-to.pdf, id=95, 421.575pt x 316.18124pt>
File: gr4_2-eps-converted-to.pdf Graphic file (type pdf)
<use gr4_2-eps-converted-to.pdf>
Package pdftex.def Info: gr4_2-eps-converted-to.pdf  used on input line 222.
(pdftex.def)             Requested size: 442.65375pt x 331.99527pt.

Overfull \hbox (27.37506pt too wide) in paragraph at lines 222--223
[][] 
 []

[11 <./gr4_1-eps-converted-to.pdf>] [12 <./gr4_2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <aliasing1.eps>
(epstopdf)                    date: 2019-11-11 00:03:38
(epstopdf)                    size: 122922 bytes
(epstopdf)             Output file: <aliasing1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-11 00:05:45
(epstopdf)                    size: 29998 bytes
(epstopdf)             Command: <repstopdf --outfile=aliasing1-eps-converted-to
.pdf aliasing1.eps>
(epstopdf)             \includegraphics on input line 236.
Package epstopdf Info: Output file is already uptodate.
<aliasing1-eps-converted-to.pdf, id=112, 522.95375pt x 319.1925pt>
File: aliasing1-eps-converted-to.pdf Graphic file (type pdf)
<use aliasing1-eps-converted-to.pdf>
Package pdftex.def Info: aliasing1-eps-converted-to.pdf  used on input line 236
.
(pdftex.def)             Requested size: 442.65375pt x 270.18494pt.

Overfull \hbox (17.0pt too wide) in paragraph at lines 236--237
[][] 
 []

Package epstopdf Info: Source file: <aliasing2.eps>
(epstopdf)                    date: 2019-11-11 00:07:34
(epstopdf)                    size: 114015 bytes
(epstopdf)             Output file: <aliasing2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-11 00:07:37
(epstopdf)                    size: 33619 bytes
(epstopdf)             Command: <repstopdf --outfile=aliasing2-eps-converted-to
.pdf aliasing2.eps>
(epstopdf)             \includegraphics on input line 241.
Package epstopdf Info: Output file is already uptodate.
<aliasing2-eps-converted-to.pdf, id=113, 518.93875pt x 277.035pt>
File: aliasing2-eps-converted-to.pdf Graphic file (type pdf)
<use aliasing2-eps-converted-to.pdf>
Package pdftex.def Info: aliasing2-eps-converted-to.pdf  used on input line 241
.
(pdftex.def)             Requested size: 442.65375pt x 236.32207pt.

Overfull \hbox (17.0pt too wide) in paragraph at lines 241--242
[][] 
 []

[13 <./aliasing1-eps-converted-to.pdf> <./aliasing2-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <ripple_1.eps>
(epstopdf)                    date: 2019-11-11 00:16:05
(epstopdf)                    size: 40763 bytes
(epstopdf)             Output file: <ripple_1-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-11 00:16:31
(epstopdf)                    size: 22904 bytes
(epstopdf)             Command: <repstopdf --outfile=ripple_1-eps-converted-to.
pdf ripple_1.eps>
(epstopdf)             \includegraphics on input line 253.
Package epstopdf Info: Output file is already uptodate.
<ripple_1-eps-converted-to.pdf, id=128, 421.575pt x 316.18124pt>
File: ripple_1-eps-converted-to.pdf Graphic file (type pdf)
<use ripple_1-eps-converted-to.pdf>
Package pdftex.def Info: ripple_1-eps-converted-to.pdf  used on input line 253.

(pdftex.def)             Requested size: 442.65375pt x 331.99527pt.

Overfull \hbox (17.0pt too wide) in paragraph at lines 253--254
[][] 
 []

Package epstopdf Info: Source file: <ripple_2.eps>
(epstopdf)                    date: 2019-11-11 00:23:07
(epstopdf)                    size: 98429 bytes
(epstopdf)             Output file: <ripple_2-eps-converted-to.pdf>
(epstopdf)                    date: 2019-11-11 00:23:30
(epstopdf)                    size: 33568 bytes
(epstopdf)             Command: <repstopdf --outfile=ripple_2-eps-converted-to.
pdf ripple_2.eps>
(epstopdf)             \includegraphics on input line 258.
Package epstopdf Info: Output file is already uptodate.
<ripple_2-eps-converted-to.pdf, id=129, 421.575pt x 316.18124pt>
File: ripple_2-eps-converted-to.pdf Graphic file (type pdf)
<use ripple_2-eps-converted-to.pdf>
Package pdftex.def Info: ripple_2-eps-converted-to.pdf  used on input line 258.

(pdftex.def)             Requested size: 442.65375pt x 331.99527pt.

Overfull \hbox (17.0pt too wide) in paragraph at lines 258--259
[][] 
 []

[14 <./ripple_1-eps-converted-to.pdf>] [15 <./ripple_2-eps-converted-to.pdf>]
(./report.aux) ) 
Here is how much of TeX's memory you used:
 3703 strings out of 492615
 48212 string characters out of 6131390
 122857 words of memory out of 5000000
 7519 multiletter control sequences out of 15000+600000
 18735 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,13n,27p,723b,256s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</u
sr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/sha
re/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/tex
live/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/am
sfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cms
y8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm1
0.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/te
xmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/publ
ic/cm-super/sfcc1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1095
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/publi
c/cm-super/sfti1095.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1200.
pfb>
Output written on report.pdf (15 pages, 490823 bytes).
PDF statistics:
 208 PDF objects out of 1000 (max. 8388607)
 143 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 66 words of extra memory for PDF output out of 10000 (max. 10000000)

